a org.jetbrains.annotations.NotNull 0
p com.yoyiyi.soleil.bean.app.Recommend.Data 0
m 0 62/Banner copy$default
f 0 62/Body title
m 0 62/Body getTitle
f 0 62/Body cover
m 0 62/Body getCover
f 0 62/Body uri
m 0 62/Body getUri
f 0 62/Body param
m 0 62/Body getParam
f 0 62/Body goto
m 0 62/Body getGoto
f 0 62/Body index
m 0 62/Body getIndex
f 0 62/Body total_count
m 0 62/Body getTotal_count
f 0 62/Body mtime
m 0 62/Body getMtime
m 0 62/Body component1
m 0 62/Body component2
m 0 62/Body component3
m 0 62/Body component4
m 0 62/Body component5
m 0 62/Body component7
m 0 62/Body component8
m 0 62/Body component9
m 0 62/Body copy
m 0 62/Body copy$default
f 0 60/Region param
m 0 60/Region getParam
f 0 60/Region type
m 0 60/Region getType
f 0 60/Region style
m 0 60/Region getStyle
f 0 60/Region title
m 0 60/Region getTitle
f 0 60/Region banner
m 0 60/Region getBanner
f 0 60/Region body
m 0 60/Region getBody
m 0 60/Region component1
m 0 60/Region component2
m 0 60/Region component3
m 0 60/Region component4
m 0 60/Region component5
m 0 60/Region component6
m 0 60/Region copy
m 0 60/Region copy$default
f 0 60/RegionEnter title
m 0 60/RegionEnter getTitle
m 0 60/RegionEnter component1
m 0 60/RegionEnter copy
m 0 60/RegionEnter copy$default
p com.yoyiyi.soleil.bean.region.RegionRecommend.BannerBean 63
f 0 63/TopBean title
m 0 63/TopBean getTitle
f 0 63/TopBean image
m 0 63/TopBean getImage
f 0 63/TopBean hash
m 0 63/TopBean getHash
f 0 63/TopBean uri
m 0 63/TopBean getUri
f 0 63/TopBean request_id
m 0 63/TopBean getRequest_id
f 0 63/TopBean ad_cb
m 0 63/TopBean getAd_cb
f 0 63/TopBean click_url
m 0 63/TopBean getClick_url
f 0 63/TopBean client_ip
m 0 63/TopBean getClient_ip
p com.yoyiyi.soleil.bean.region.RegionRecommend 64
f 0 64/BannerBean top
m 0 64/BannerBean getTop
m 0 64/BannerBean component1
m 0 64/BannerBean copy
m 0 64/BannerBean copy$default
f 0 64/RecommendBean title
m 0 64/RecommendBean getTitle
f 0 64/RecommendBean cover
m 0 64/RecommendBean getCover
f 0 64/RecommendBean uri
m 0 64/RecommendBean getUri
f 0 64/RecommendBean param
m 0 64/RecommendBean getParam
f 0 64/RecommendBean goto
m 0 64/RecommendBean getGoto
f 0 64/RecommendBean name
m 0 64/RecommendBean getName
f 0 64/RecommendBean rname
m 0 64/RecommendBean getRname
m 0 64/RecommendBean component1
m 0 64/RecommendBean component2
m 0 64/RecommendBean component3
m 0 64/RecommendBean component4
m 0 64/RecommendBean component5
m 0 64/RecommendBean component6
m 0 64/RecommendBean component14
m 0 64/RecommendBean copy
m 0 64/RecommendBean copy$default
f 0 64/NewBean title
m 0 64/NewBean getTitle
f 0 64/NewBean cover
m 0 64/NewBean getCover
f 0 64/NewBean uri
m 0 64/NewBean getUri
f 0 64/NewBean param
m 0 64/NewBean getParam
f 0 64/NewBean goto
m 0 64/NewBean getGoto
f 0 64/NewBean name
m 0 64/NewBean getName
f 0 64/NewBean rname
m 0 64/NewBean getRname
m 0 64/NewBean component1
m 0 64/NewBean component2
m 0 64/NewBean component3
m 0 64/NewBean component4
m 0 64/NewBean component5
m 0 64/NewBean component7
m 0 64/NewBean component11
m 0 64/NewBean copy
m 0 64/NewBean copy$default
f 0 64/DynamicBean title
m 0 64/DynamicBean getTitle
f 0 64/DynamicBean cover
m 0 64/DynamicBean getCover
f 0 64/DynamicBean uri
m 0 64/DynamicBean getUri
f 0 64/DynamicBean param
m 0 64/DynamicBean getParam
f 0 64/DynamicBean goto
m 0 64/DynamicBean getGoto
f 0 64/DynamicBean name
m 0 64/DynamicBean getName
f 0 64/DynamicBean rname
m 0 64/DynamicBean getRname
f 0 60/RegionRecommend banner
m 0 60/RegionRecommend getBanner
f 0 60/RegionRecommend recommend
m 0 60/RegionRecommend getRecommend
f 0 60/RegionRecommend new
m 0 60/RegionRecommend getNew
f 0 60/RegionRecommend dynamic
m 0 60/RegionRecommend getDynamic
m 0 60/RegionRecommend component1
m 0 60/RegionRecommend component2
m 0 60/RegionRecommend component3
m 0 60/RegionRecommend component4
m 0 60/RegionRecommend copy
m 0 60/RegionRecommend copy$default
p com.yoyiyi.soleil.bean.region.RegionTagType 65
f 0 65/Children name
m 0 65/Children getName
f 0 65/Children logo
m 0 65/Children getLogo
f 0 65/Children goto
m 0 65/Children getGoto
f 0 65/Children param
m 0 65/Children getParam
f 0 65/Children CREATOR
m 0 65/Children component3
m 0 65/Children component4
m 0 65/Children component5
m 0 65/Children component6
m 0 65/Children copy
m 0 65/Children copy$default
f 0 60/RegionTagType name
m 0 60/RegionTagType getName
f 0 60/RegionTagType logo
m 0 60/RegionTagType getLogo
f 0 60/RegionTagType goto
m 0 60/RegionTagType getGoto
f 0 60/RegionTagType param
m 0 60/RegionTagType getParam
f 0 60/RegionTagType children
m 0 60/RegionTagType getChildren
f 0 60/RegionTagType CREATOR
m 0 60/RegionTagType component3
m 0 60/RegionTagType component4
m 0 60/RegionTagType component5
m 0 60/RegionTagType component6
m 0 60/RegionTagType component7
m 0 60/RegionTagType copy
m 0 60/RegionTagType copy$default
p com.yoyiyi.soleil.bean.region.RegionType 66
f 0 66/RecommendBean title
m 0 66/RecommendBean getTitle
f 0 66/RecommendBean cover
m 0 66/RecommendBean getCover
f 0 66/RecommendBean uri
m 0 66/RecommendBean getUri
f 0 66/RecommendBean param
m 0 66/RecommendBean getParam
f 0 66/RecommendBean goto
m 0 66/RecommendBean getGoto
f 0 66/RecommendBean name
m 0 66/RecommendBean getName
m 0 66/RecommendBean component1
m 0 66/RecommendBean component2
m 0 66/RecommendBean component3
m 0 66/RecommendBean component4
m 0 66/RecommendBean component5
m 0 66/RecommendBean component6
m 0 66/RecommendBean copy
m 0 66/RecommendBean copy$default
f 0 66/NewBean title
m 0 66/NewBean getTitle
f 0 66/NewBean cover
m 0 66/NewBean getCover
f 0 66/NewBean uri
m 0 66/NewBean getUri
f 0 66/NewBean param
m 0 66/NewBean getParam
f 0 66/NewBean goto
m 0 66/NewBean getGoto
f 0 66/NewBean name
m 0 66/NewBean getName
m 0 66/NewBean component1
m 0 66/NewBean component2
m 0 66/NewBean component3
m 0 66/NewBean component4
m 0 66/NewBean component5
m 0 66/NewBean component6
m 0 66/NewBean copy
m 0 66/NewBean copy$default
f 0 60/RegionType recommend
m 0 60/RegionType getRecommend
f 0 60/RegionType new
m 0 60/RegionType getNew
m 0 60/RegionType component1
m 0 60/RegionType component2
m 0 60/RegionType copy
m 0 60/RegionType copy$default
p com.yoyiyi.soleil.bean.search.Movie.DataBean 67
f 0 67/ItemsBean title
m 0 67/ItemsBean getTitle
f 0 67/ItemsBean cover
m 0 67/ItemsBean getCover
f 0 67/ItemsBean uri
m 0 67/ItemsBean getUri
f 0 67/ItemsBean param
m 0 67/ItemsBean getParam
f 0 67/ItemsBean goto
m 0 67/ItemsBean getGoto
f 0 67/ItemsBean desc
m 0 67/ItemsBean getDesc
f 0 67/ItemsBean screen_date
m 0 67/ItemsBean getScreen_date
f 0 67/ItemsBean area
m 0 67/ItemsBean getArea
f 0 67/ItemsBean cover_mark
m 0 67/ItemsBean getCover_mark
f 0 67/ItemsBean actors
m 0 67/ItemsBean getActors
f 0 67/ItemsBean staff
m 0 67/ItemsBean getStaff
m 0 67/ItemsBean component1
m 0 67/ItemsBean component2
m 0 67/ItemsBean component3
m 0 67/ItemsBean component4
m 0 67/ItemsBean component5
m 0 67/ItemsBean component8
m 0 67/ItemsBean component9
m 0 67/ItemsBean component10
m 0 67/ItemsBean component11
m 0 67/ItemsBean component12
m 0 67/ItemsBean component13
m 0 67/ItemsBean copy
m 0 67/ItemsBean copy$default
p com.yoyiyi.soleil.bean.search.Movie 68
f 0 68/DataBean trackid
m 0 68/DataBean getTrackid
f 0 68/DataBean items
m 0 68/DataBean getItems
m 0 68/DataBean component1
m 0 68/DataBean component3
m 0 68/DataBean copy
m 0 68/DataBean copy$default
p com.yoyiyi.soleil.bean.search 69
f 0 69/Movie data
m 0 69/Movie getData
f 0 69/Movie message
m 0 69/Movie getMessage
m 0 69/Movie component2
m 0 69/Movie component3
m 0 69/Movie copy
m 0 69/Movie copy$default
p com.yoyiyi.soleil.bean.search.Search.DataBean.ItemsBean 70
f 0 70/ArchiveBean author
m 0 70/ArchiveBean getAuthor
f 0 70/ArchiveBean cover
m 0 70/ArchiveBean getCover
f 0 70/ArchiveBean desc
m 0 70/ArchiveBean getDesc
f 0 70/ArchiveBean duration
m 0 70/ArchiveBean getDuration
f 0 70/ArchiveBean gotoX
m 0 70/ArchiveBean getGotoX
f 0 70/ArchiveBean param
m 0 70/ArchiveBean getParam
f 0 70/ArchiveBean title
m 0 70/ArchiveBean getTitle
f 0 70/ArchiveBean uri
m 0 70/ArchiveBean getUri
m 0 70/ArchiveBean component2
m 0 70/ArchiveBean component3
m 0 70/ArchiveBean component5
m 0 70/ArchiveBean component6
m 0 70/ArchiveBean component7
m 0 70/ArchiveBean component8
m 0 70/ArchiveBean component12
m 0 70/ArchiveBean component14
m 0 70/ArchiveBean copy
m 0 70/ArchiveBean copy$default
f 0 70/MovieBean actors
m 0 70/MovieBean getActors
f 0 70/MovieBean area
m 0 70/MovieBean getArea
f 0 70/MovieBean cover
m 0 70/MovieBean getCover
f 0 70/MovieBean cover_mark
m 0 70/MovieBean getCover_mark
f 0 70/MovieBean desc
m 0 70/MovieBean getDesc
f 0 70/MovieBean goto
m 0 70/MovieBean getGoto
f 0 70/MovieBean param
m 0 70/MovieBean getParam
f 0 70/MovieBean screen_date
m 0 70/MovieBean getScreen_date
f 0 70/MovieBean staff
m 0 70/MovieBean getStaff
f 0 70/MovieBean title
m 0 70/MovieBean getTitle
f 0 70/MovieBean uri
m 0 70/MovieBean getUri
m 0 70/MovieBean component1
m 0 70/MovieBean component2
m 0 70/MovieBean component4
m 0 70/MovieBean component5
m 0 70/MovieBean component6
m 0 70/MovieBean component7
m 0 70/MovieBean component9
m 0 70/MovieBean component10
m 0 70/MovieBean component11
m 0 70/MovieBean component14
m 0 70/MovieBean component16
m 0 70/MovieBean copy
m 0 70/MovieBean copy$default
f 0 70/SeasonBean cat_desc
m 0 70/SeasonBean getCat_desc
f 0 70/SeasonBean cover
m 0 70/SeasonBean getCover
f 0 70/SeasonBean goto
m 0 70/SeasonBean getGoto
f 0 70/SeasonBean index
m 0 70/SeasonBean getIndex
f 0 70/SeasonBean newest_cat
m 0 70/SeasonBean getNewest_cat
f 0 70/SeasonBean newest_season
m 0 70/SeasonBean getNewest_season
f 0 70/SeasonBean param
m 0 70/SeasonBean getParam
f 0 70/SeasonBean title
m 0 70/SeasonBean getTitle
f 0 70/SeasonBean uri
m 0 70/SeasonBean getUri
m 0 70/SeasonBean component2
m 0 70/SeasonBean component3
m 0 70/SeasonBean component5
m 0 70/SeasonBean component6
m 0 70/SeasonBean component7
m 0 70/SeasonBean component8
m 0 70/SeasonBean component9
m 0 70/SeasonBean component12
m 0 70/SeasonBean component14
m 0 70/SeasonBean copy
m 0 70/SeasonBean copy$default
p com.yoyiyi.soleil.bean.search.Search.DataBean 71
f 0 71/ItemsBean archive
m 0 71/ItemsBean getArchive
f 0 71/ItemsBean movie
m 0 71/ItemsBean getMovie
f 0 71/ItemsBean season
m 0 71/ItemsBean getSeason
m 0 71/ItemsBean component1
m 0 71/ItemsBean component2
m 0 71/ItemsBean component3
m 0 71/ItemsBean copy
m 0 71/ItemsBean copy$default
f 0 71/NavBean name
m 0 71/NavBean getName
m 0 71/NavBean component1
m 0 71/NavBean copy
m 0 71/NavBean copy$default
p com.yoyiyi.soleil.bean.search.Search 72
f 0 72/DataBean items
m 0 72/DataBean getItems
f 0 72/DataBean trackid
m 0 72/DataBean getTrackid
f 0 72/DataBean nav
m 0 72/DataBean getNav
m 0 72/DataBean component1
m 0 72/DataBean component3
m 0 72/DataBean component4
m 0 72/DataBean copy
m 0 72/DataBean copy$default
f 0 69/Search data
m 0 69/Search getData
f 0 69/Search message
m 0 69/Search getMessage
m 0 69/Search component2
m 0 69/Search component3
m 0 69/Search copy
m 0 69/Search copy$default
p com.yoyiyi.soleil.bean.search.SearchArchive.ItemsBean 73
f 0 73/ArchiveBean title
m 0 73/ArchiveBean getTitle
f 0 73/ArchiveBean cover
m 0 73/ArchiveBean getCover
f 0 73/ArchiveBean uri
m 0 73/ArchiveBean getUri
f 0 73/ArchiveBean param
m 0 73/ArchiveBean getParam
f 0 73/ArchiveBean goto
m 0 73/ArchiveBean getGoto
f 0 73/ArchiveBean author
m 0 73/ArchiveBean getAuthor
f 0 73/ArchiveBean desc
m 0 73/ArchiveBean getDesc
f 0 73/ArchiveBean duration
m 0 73/ArchiveBean getDuration
m 0 73/ArchiveBean component1
m 0 73/ArchiveBean component2
m 0 73/ArchiveBean component3
m 0 73/ArchiveBean component4
m 0 73/ArchiveBean component5
m 0 73/ArchiveBean component8
m 0 73/ArchiveBean component11
m 0 73/ArchiveBean component12
m 0 73/ArchiveBean copy
m 0 73/ArchiveBean copy$default
p com.yoyiyi.soleil.bean.search.SearchArchive 74
f 0 74/ItemsBean archive
m 0 74/ItemsBean getArchive
m 0 74/ItemsBean component1
m 0 74/ItemsBean copy
m 0 74/ItemsBean copy$default
f 0 74/NavBean name
m 0 74/NavBean getName
m 0 74/NavBean component1
m 0 74/NavBean copy
m 0 74/NavBean copy$default
f 0 69/SearchArchive trackid
m 0 69/SearchArchive getTrackid
f 0 69/SearchArchive items
m 0 69/SearchArchive getItems
f 0 69/SearchArchive nav
m 0 69/SearchArchive getNav
m 0 69/SearchArchive component1
m 0 69/SearchArchive component3
m 0 69/SearchArchive component4
m 0 69/SearchArchive copy
m 0 69/SearchArchive copy$default
p com.yoyiyi.soleil.bean.search.Season.DataBean 75
f 0 75/ItemsBean cat_desc
m 0 75/ItemsBean getCat_desc
f 0 75/ItemsBean cover
m 0 75/ItemsBean getCover
f 0 75/ItemsBean goto
m 0 75/ItemsBean getGoto
f 0 75/ItemsBean index
m 0 75/ItemsBean getIndex
f 0 75/ItemsBean newest_cat
m 0 75/ItemsBean getNewest_cat
f 0 75/ItemsBean newest_season
m 0 75/ItemsBean getNewest_season
f 0 75/ItemsBean param
m 0 75/ItemsBean getParam
f 0 75/ItemsBean title
m 0 75/ItemsBean getTitle
f 0 75/ItemsBean uri
m 0 75/ItemsBean getUri
m 0 75/ItemsBean component2
m 0 75/ItemsBean component3
m 0 75/ItemsBean component5
m 0 75/ItemsBean component6
m 0 75/ItemsBean component7
m 0 75/ItemsBean component8
m 0 75/ItemsBean component9
m 0 75/ItemsBean component12
m 0 75/ItemsBean component14
m 0 75/ItemsBean copy
m 0 75/ItemsBean copy$default
p com.yoyiyi.soleil.bean.search.Season 76
f 0 76/DataBean trackid
m 0 76/DataBean getTrackid
f 0 76/DataBean items
m 0 76/DataBean getItems
m 0 76/DataBean component2
m 0 76/DataBean component3
m 0 76/DataBean copy
m 0 76/DataBean copy$default
f 0 69/Season data
m 0 69/Season getData
f 0 69/Season message
m 0 69/Season getMessage
m 0 69/Season component2
m 0 69/Season component3
m 0 69/Season copy
m 0 69/Season copy$default
p com.yoyiyi.soleil.bean.search.Up.DataBean.ItemsBean 77
f 0 77/OfficialVerifyBean desc
m 0 77/OfficialVerifyBean getDesc
m 0 77/OfficialVerifyBean component2
m 0 77/OfficialVerifyBean copy
m 0 77/OfficialVerifyBean copy$default
p com.yoyiyi.soleil.bean.search.Up.DataBean 78
f 0 78/ItemsBean title
m 0 78/ItemsBean getTitle
f 0 78/ItemsBean cover
m 0 78/ItemsBean getCover
f 0 78/ItemsBean uri
m 0 78/ItemsBean getUri
f 0 78/ItemsBean param
m 0 78/ItemsBean getParam
f 0 78/ItemsBean goto
m 0 78/ItemsBean getGoto
f 0 78/ItemsBean sign
m 0 78/ItemsBean getSign
f 0 78/ItemsBean official_verify
m 0 78/ItemsBean getOfficial_verify
m 0 78/ItemsBean component1
m 0 78/ItemsBean component2
m 0 78/ItemsBean component3
m 0 78/ItemsBean component4
m 0 78/ItemsBean component5
m 0 78/ItemsBean component8
m 0 78/ItemsBean component10
m 0 78/ItemsBean copy
m 0 78/ItemsBean copy$default
p com.yoyiyi.soleil.bean.search.Up 79
f 0 79/DataBean trackid
m 0 79/DataBean getTrackid
f 0 79/DataBean items
m 0 79/DataBean getItems
m 0 79/DataBean component1
m 0 79/DataBean component3
m 0 79/DataBean copy
m 0 79/DataBean copy$default
f 0 69/Up data
m 0 69/Up getData
f 0 69/Up message
m 0 69/Up getMessage
m 0 69/Up component2
m 0 69/Up component3
m 0 69/Up copy
m 0 69/Up copy$default
p com.yoyiyi.soleil.network.api 80
m 0 80/ApiService getActivityCenter
m 0 80/ApiService getTopicCenter
m 0 80/ApiService getBangumiDetailComment
m 0 80/ApiService getVideoDetailComment
m 0 80/AppService getSplash
m 0 80/AppService getRecommend
m 0 80/AppService getRegion
m 0 80/AppService getChaseBangumi
m 0 80/AppService getRecommendBangumi
m 0 80/AppService getSearchArchive
m 0 80/AppService getRegionRecommend
m 0 80/AppService getRegionType
m 0 80/AppService getVideoDetail
m 0 80/AppService getUpDetail
m 0 80/AppService getSearch
m 0 80/AppService getUp
m 0 80/AppService getSeason
m 0 80/AppService getMovie
m 0 80/AppService getHotSearchTag
m 0 80/AppService getVideoPlayer
m 0 80/BangumiService getChaseBangumi
m 0 80/BangumiService getRecommendBangumi
m 0 80/BangumiService getBangumiSchedule
m 0 80/BangumiService getBangumiIndex
m 0 80/BangumiService getBangumiDetailRecommend
m 0 80/BangumiService getBangumiDetail
m 0 80/Im9Service getInterestCategrory
m 0 80/Im9Service getCommunity
m 0 80/Im9Service getInterestAd
m 0 80/LiveService getLiveRecommend
m 0 80/LiveService getLivePartition
m 0 80/LiveService getLiveEntrance
m 0 80/RankService getAllRegionRank
m 0 80/RankService getAllStationRank
p com.yoyiyi.soleil.constant 81
f 0 81/Constants IS_LOGINED_FLAG
f 0 81/Constants EXTRA_KEYWORD
f 0 81/Constants EXTRA_PARCELABLE
f 0 81/Constants EXTRA_TITLE
f 0 81/Constants EXTRA_TID
f 0 81/Constants EXTRA_BUNDLE
f 0 81/Constants EXTRA_RID
f 0 81/Constants EXTRA_POSITION
f 0 81/Constants EXTRA_TYPE
f 0 81/Constants EXTRA_URL
f 0 81/Constants SHOP_URL
f 0 81/Constants VIP_URL
f 0 81/Constants BLACK_URL
f 0 81/Constants BLACK_BOARD_URL
f 0 81/Constants EXTRA_SETTING
f 0 81/Constants EXTRA_IMAGE
p com.yoyiyi.soleil.base 82
f 0 82/BaseInjectActivity mPresenter
m 0 82/BaseInjectActivity getMPresenter
m 0 82/BaseInjectActivity getActivityModule
m 0 82/BaseInjectActivity getActivityComponent
f 0 82/BaseInjectFragment mPresenter
m 0 82/BaseInjectFragment getMPresenter
m 0 82/BaseInjectFragment getFragmentModule
m 0 82/BaseInjectFragment getFragmentComponent
p com.yoyiyi.soleil.di.component 83
m 0 83/ActivityComponent getActivity
m 0 83/AppComponent getContext
m 0 83/AppComponent getRetrofitHelper
m 0 83/FragmentComponent getActivity
p com.yoyiyi.soleil.bean.recommend.AllStationRank.RankBean 84
f 0 84/ListBean typename
m 0 84/ListBean getTypename
f 0 84/ListBean title
m 0 84/ListBean getTitle
f 0 84/ListBean subtitle
m 0 84/ListBean getSubtitle
f 0 84/ListBean play
m 0 84/ListBean getPlay
f 0 84/ListBean author
m 0 84/ListBean getAuthor
f 0 84/ListBean description
m 0 84/ListBean getDescription
f 0 84/ListBean create
m 0 84/ListBean getCreate
f 0 84/ListBean pic
m 0 84/ListBean getPic
f 0 84/ListBean duration
m 0 84/ListBean getDuration
m 0 84/ListBean component2
m 0 84/ListBean component3
m 0 84/ListBean component4
m 0 84/ListBean component5
m 0 84/ListBean component10
m 0 84/ListBean component11
m 0 84/ListBean component12
m 0 84/ListBean component13
m 0 84/ListBean component15
m 0 84/ListBean copy
m 0 84/ListBean copy$default
p com.yoyiyi.soleil.bean.recommend.AllStationRank 85
f 0 85/RankBean list
m 0 85/RankBean getList
m 0 85/RankBean component1
m 0 85/RankBean copy
m 0 85/RankBean copy$default
p com.yoyiyi.soleil.bean.recommend 86
f 0 86/AllStationRank rank
m 0 86/AllStationRank getRank
m 0 86/AllStationRank component1
m 0 86/AllStationRank copy
m 0 86/AllStationRank copy$default
p com.yoyiyi.soleil.bean.recommend.Recommend.Tag 87
m 0 87/Count copy
m 0 87/Count copy$default
p com.yoyiyi.soleil.bean.recommend.Recommend 88
f 0 88/Tag tag_name
m 0 88/Tag getTag_name
f 0 88/Tag count
m 0 88/Tag getCount
m 0 88/Tag component2
m 0 88/Tag component3
m 0 88/Tag copy
m 0 88/Tag copy$default
f 0 88/BannerItem title
m 0 88/BannerItem getTitle
f 0 88/BannerItem image
m 0 88/BannerItem getImage
f 0 88/BannerItem hash
m 0 88/BannerItem getHash
f 0 88/BannerItem uri
m 0 88/BannerItem getUri
f 0 88/BannerItem request_id
m 0 88/BannerItem getRequest_id
f 0 88/BannerItem ad_cb
m 0 88/BannerItem getAd_cb
f 0 88/BannerItem client_ip
m 0 88/BannerItem getClient_ip
f 0 88/BannerItem click_url
m 0 88/BannerItem getClick_url
m 0 88/BannerItem component2
m 0 88/BannerItem component3
m 0 88/BannerItem component4
m 0 88/BannerItem component5
m 0 88/BannerItem component6
m 0 88/BannerItem component14
m 0 88/BannerItem component15
m 0 88/BannerItem component17
m 0 88/BannerItem copy
m 0 88/BannerItem copy$default
f 0 88/DislikeReasons reason_name
m 0 88/DislikeReasons getReason_name
m 0 88/DislikeReasons component2
m 0 88/DislikeReasons copy
m 0 88/DislikeReasons copy$default
f 0 86/Recommend param
m 0 86/Recommend getParam
f 0 86/Recommend goto
m 0 86/Recommend getGoto
f 0 86/Recommend title
m 0 86/Recommend getTitle
f 0 86/Recommend cover
m 0 86/Recommend getCover
f 0 86/Recommend uri
m 0 86/Recommend getUri
f 0 86/Recommend desc
m 0 86/Recommend getDesc
f 0 86/Recommend tname
m 0 86/Recommend getTname
f 0 86/Recommend tag
m 0 86/Recommend getTag
f 0 86/Recommend name
m 0 86/Recommend getName
f 0 86/Recommend face
m 0 86/Recommend getFace
f 0 86/Recommend area
m 0 86/Recommend getArea
f 0 86/Recommend banner_item
m 0 86/Recommend getBanner_item
f 0 86/Recommend dislike_reasons
m 0 86/Recommend getDislike_reasons
m 0 86/Recommend component1
m 0 86/Recommend component2
m 0 86/Recommend component4
m 0 86/Recommend component5
m 0 86/Recommend component6
m 0 86/Recommend component7
m 0 86/Recommend component15
m 0 86/Recommend component16
m 0 86/Recommend component20
m 0 86/Recommend component21
m 0 86/Recommend component23
m 0 86/Recommend component26
m 0 86/Recommend component27
m 0 86/Recommend copy
m 0 86/Recommend copy$default
p com.yoyiyi.soleil.bean.discover.ActivityCenter 89
f 0 89/ListBean cover
m 0 89/ListBean getCover
f 0 89/ListBean link
m 0 89/ListBean getLink
f 0 89/ListBean title
m 0 89/ListBean getTitle
m 0 89/ListBean component1
m 0 89/ListBean component2
m 0 89/ListBean component3
m 0 89/ListBean copy
m 0 89/ListBean copy$default
p com.yoyiyi.soleil.bean.discover 90
f 0 90/ActivityCenter list
m 0 90/ActivityCenter getList
m 0 90/ActivityCenter component4
m 0 90/ActivityCenter copy
m 0 90/ActivityCenter copy$default
p com.yoyiyi.soleil.bean.discover.Community.ResultBean 91
f 0 91/CommunityInfoBean community_avatar
m 0 91/CommunityInfoBean getCommunity_avatar
f 0 91/CommunityInfoBean community_name
m 0 91/CommunityInfoBean getCommunity_name
f 0 91/CommunityInfoBean community_url
m 0 91/CommunityInfoBean getCommunity_url
m 0 91/CommunityInfoBean component2
m 0 91/CommunityInfoBean component4
m 0 91/CommunityInfoBean component5
m 0 91/CommunityInfoBean copy
m 0 91/CommunityInfoBean copy$default
p com.yoyiyi.soleil.bean.discover.Community.ResultBean.PostInfoBean 92
f 0 92/PostImageListBean image_id
m 0 92/PostImageListBean getImage_id
f 0 92/PostImageListBean image_url
m 0 92/PostImageListBean getImage_url
f 0 92/PostImageListBean img_suffix
m 0 92/PostImageListBean getImg_suffix
m 0 92/PostImageListBean component3
m 0 92/PostImageListBean component4
m 0 92/PostImageListBean component5
m 0 92/PostImageListBean copy
m 0 92/PostImageListBean copy$default
f 0 91/PostInfoBean author_avatar
m 0 91/PostInfoBean getAuthor_avatar
f 0 91/PostInfoBean author_name
m 0 91/PostInfoBean getAuthor_name
f 0 91/PostInfoBean last_reply_author
m 0 91/PostInfoBean getLast_reply_author
f 0 91/PostInfoBean post_summary
m 0 91/PostInfoBean getPost_summary
f 0 91/PostInfoBean post_title
m 0 91/PostInfoBean getPost_title
f 0 91/PostInfoBean post_image_list
m 0 91/PostInfoBean getPost_image_list
f 0 91/PostInfoBean tags
m 0 91/PostInfoBean getTags
p com.yoyiyi.soleil.bean.discover.Community 93
f 0 93/ResultBean community_info
m 0 93/ResultBean getCommunity_info
f 0 93/ResultBean post_info
m 0 93/ResultBean getPost_info
m 0 93/ResultBean component1
m 0 93/ResultBean component2
m 0 93/ResultBean copy
m 0 93/ResultBean copy$default
f 0 90/Community result
m 0 90/Community getResult
m 0 90/Community component1
m 0 90/Community copy
m 0 90/Community copy$default
p com.yoyiyi.soleil.bean.discover.GameCenter 94
f 0 94/GreetingsBean context
m 0 94/GreetingsBean getContext
m 0 94/GreetingsBean component1
m 0 94/GreetingsBean copy
m 0 94/GreetingsBean copy$default
f 0 94/BookGiftBean name
m 0 94/BookGiftBean getName
f 0 94/BookGiftBean image
m 0 94/BookGiftBean getImage
f 0 94/BookGiftBean link
m 0 94/BookGiftBean getLink
m 0 94/BookGiftBean component2
m 0 94/BookGiftBean component3
m 0 94/BookGiftBean component4
m 0 94/BookGiftBean copy
m 0 94/BookGiftBean copy$default
f 0 94/GameListBean title
m 0 94/GameListBean getTitle
f 0 94/GameListBean summary
m 0 94/GameListBean getSummary
f 0 94/GameListBean android_sign
m 0 94/GameListBean getAndroid_sign
f 0 94/GameListBean android_pkg_name
m 0 94/GameListBean getAndroid_pkg_name
f 0 94/GameListBean download_link
m 0 94/GameListBean getDownload_link
f 0 94/GameListBean download_link2
m 0 94/GameListBean getDownload_link2
f 0 94/GameListBean icon
m 0 94/GameListBean getIcon
m 0 94/GameListBean component2
m 0 94/GameListBean component3
m 0 94/GameListBean component4
m 0 94/GameListBean component5
m 0 94/GameListBean component8
m 0 94/GameListBean component9
m 0 94/GameListBean component10
m 0 94/GameListBean copy
m 0 94/GameListBean copy$default
f 0 90/GameCenter greetings
m 0 90/GameCenter getGreetings
f 0 90/GameCenter publicities
m 0 90/GameCenter getPublicities
f 0 90/GameCenter last_play
m 0 90/GameCenter getLast_play
f 0 90/GameCenter book_gift
m 0 90/GameCenter getBook_gift
f 0 90/GameCenter game_list
m 0 90/GameCenter getGame_list
m 0 90/GameCenter component4
m 0 90/GameCenter component5
m 0 90/GameCenter component6
m 0 90/GameCenter component7
m 0 90/GameCenter component8
m 0 90/GameCenter copy
m 0 90/GameCenter copy$default
p com.yoyiyi.soleil.bean.discover.HotSearchTag 95
f 0 95/ListBean keyword
m 0 95/ListBean getKeyword
f 0 95/ListBean status
m 0 95/ListBean getStatus
m 0 95/ListBean component1
m 0 95/ListBean component2
m 0 95/ListBean copy
m 0 95/ListBean copy$default
f 0 90/HotSearchTag trackid
m 0 90/HotSearchTag getTrackid
f 0 90/HotSearchTag list
m 0 90/HotSearchTag getList
m 0 90/HotSearchTag component1
m 0 90/HotSearchTag component2
m 0 90/HotSearchTag copy
m 0 90/HotSearchTag copy$default
p com.yoyiyi.soleil.bean.discover.InterestAd 96
f 0 96/ResultBean ads_title
